"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","Cost","ResourceId","RecordType","xxxxxxxxx","","x","$x.xxx xxx x,xxx xxx, xxxx, xxxx, xx xxxx xxxxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","xx.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxxxxxxxxx-xxx-xxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","",""
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxx:xx.xxxxx,xxxxxxxxxxxx,xx-xxxx-xx,x,xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx) xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxxxx,x.xxxxx,x.xxxxxxxxxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xxxx-xxxxxxxx-xxx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxx:xx.xxxxx,xxxxxxxxxxxx,xx-xxxx-xx,x,xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx) xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxxxx,x.xxxxx,x.xxxxxxxxxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xxxx-xxxxxxxx-xxx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxx:xx.xxxxx,xxxxxxxxxxxx,xx-xxxx-xx,x,xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx) xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxxxx,x.xxxxx,x.xxxxxxxxxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,xxxx,xxxx-xxxxxxxx-xxx
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xx"
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxxx xxxxxxx xxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xx-xxxxxxxxxxxx-xxx-xxxxx","xxxxxxxxxxxx","","x","$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","x-xxxxxxxxxxxxxxxxx","xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx","xxxx","xx"
